=== VISIT MAP FOR BINARY ../data/openssl ===
--- BEGIN CHAIN DUMP ---
==================================================
Synopsis of chain gukxow-nuncyd @ 0
==================================================
Relative Fitness: Some(0.5457032) [Season 0]
Absolute Fitness: Some(0.5)
Stray Rate:       0.6666667
Crashes:          Some(true)
Ratio Run:        1
Vist. Divers.:    0.015625
Run Time:         Some(0.10654165)
Generation: 0
Ancestral Fitness: None
Link ages: [0, 0, 0, 0]
Link fitnesses: [0.5457032, 0.5457032, 0.5457032, 0.5457032]
Viscosities: [46, 46, 46, 46]
Input slots on stack: []
Clumps:
[*] <00033790>  0003377c   000001fb   fffff9ed   000006c4  
[*] <00033778>  0003376c   00000062   0000006d   00000394  
[*] <0002b740>  0002b738   ffffc03d   00000015   00000021   ffffe7a9   ffffffdb   fffff9ed   00000063   fffff5e3  
[*] <00033058>  00033050   00000a53   ffffffcf  
Packed:
7c 37 03 00  fb 01 00 00  ed f9 ff ff  c4 06 00 00  
6c 37 03 00  62 00 00 00  6d 00 00 00  94 03 00 00  
38 b7 02 00  3d c0 ff ff  15 00 00 00  21 00 00 00  
a9 e7 ff ff  db ff ff ff  ed f9 ff ff  63 00 00 00  
e3 f5 ff ff  50 30 03 00  53 0a 00 00  cf ff ff ff  

==================================================

--- END CHAIN DUMP ---
--- BEGIN PARAMETERS DUMP ---
%  label: roper
%  population_size: 2000
%  crossover_rate: 0.5
%  max_iterations: 800000
%  selection_method: Tournament
%  t_size: 4
%  brood_size: 2
%  min_start_len: 2
%  max_start_len: 32
%  max_len: 256
%  fit_goal: 0.11
%  cuck_rate: 0.15
%  threads: 8
%  num_demes: 4
%  migration: 0.1
%  use_viscosity: true
%  outregs: [0, 1]
%  inregs: [2, 3]
%  binary_path: ../data/openssl
%  fitness_sharing: false
%  fatal_crash: false
%  random_override: false
%  edi_toggle_rate: 0
%  initial_edi_rate: 0
%  crash_penalty: 0.2
%  use_dynamic_crash_penalty: false

--- END PARAMETERS DUMP ---
--- BEGIN VISIT MAP FOR PROBLEM ffffff9c.332c. ---
0003377c       | and lr, lr, #0x80000000
00033774       | adc r1, r1, r4, lsl #20
00033778       | pop {r4, r5, r6, pc}
0002b738       | add sp, sp, #0x34
0002b73c       | add sp, sp, #0x1000
0002b740       | pop {r4, r5, r6, r7, r8, sb, sl, fp, pc}
OUT: 0->68732e00 1fb80000 0->68732e00 0->68732e00 0->68732e00 0->68732e00 0->68732e00 
.... 0->68732e00 0->68732e00 0->68732e00 0->68732e00 0->68732e00 0->68732e00 4b07b->0 0->68732e00 0->68732e00 
--- END VISIT MAP FOR PROBLEM 64.a28. ---
--- BEGIN VISIT MAP FOR PROBLEM 64.b54. ---
0003377c       | and lr, lr, #0x80000000
00033780       | orr r1, lr, r1, lsr #12
00033784       | adds r4, r4, ip, lsr #1
00033788       | rsbsgt r5, r4, ip
0003378c       | orrgt r1, r1, r4, lsl #20
00033790       | popgt {r4, r5, r6, pc}
00033794 stray | orr r1, r1, #0x100000
00033798 stray | mov lr, #0
0003379c stray | subs r4, r4, #1
000337a0 stray | b #4294966512
00033490 stray | bgt #0x168
00033494 stray | cmn r4, #0x36
00033498 stray | movle r0, #0
0003349c stray | andle r1, r1, #0x80000000
000334a0 stray | pople {r4, r5, r6, pc}
000334a4 stray | rsb r4, r4, #0
000334a8 stray | subs r4, r4, #0x20
000334ac stray | bge #0x68
000334b0 stray | adds r4, r4, #0xc
000334b4 stray | bgt #0x34
000334b8 stray | add r4, r4, #0x14
000334bc stray | rsb r5, r4, #0x20
000334c0 stray | lsl r3, r0, r5
000334c4 stray | lsr r0, r0, r4
000334c8 stray | orr r0, r0, r1, lsl r5
000334cc stray | and r2, r1, #0x80000000
000334d0 stray | bic r1, r1, #0x80000000
000334d4 stray | adds r0, r0, r3, lsr #31
000334d8 stray | adc r1, r2, r1, lsr r4
000334dc stray | orrs lr, lr, r3, lsl #1
000334e0 stray | biceq r0, r0, r3, lsr #31
000334e4 stray | pop {r4, r5, r6, pc}
0003376c       | lsrseq ip, r0, #1
00033770       | adcs r0, r0, #0
00033774       | adc r1, r1, r4, lsl #20
00033778       | pop {r4, r5, r6, pc}
0002b738       | add sp, sp, #0x34
0002b73c       | add sp, sp, #0x1000
0002b740       | pop {r4, r5, r6, r7, r8, sb, sl, fp, pc}
OUT: 0->68732e00 1fb80000 0->68732e00 0->68732e00 0->68732e00 0->68732e00 0->68732e00 
.... 0->68732e00 0->68732e00 0->68732e00 0->68732e00 0->68732e00 0->68732e00 4b07b->0 0->68732e00 0->68732e00 
--- END VISIT MAP FOR PROBLEM 64.b54. ---
--- BEGIN VISIT MAP FOR PROBLEM ffffff9c.3390. ---
0003377c       | and lr, lr, #0x80000000
00033780       | orr r1, lr, r1, lsr #12
00033784       | adds r4, r4, ip, lsr #1
00033788       | rsbsgt r5, r4, ip
0003378c       | orrgt r1, r1, r4, lsl #20
00033790       | popgt {r4, r5, r6, pc}
00033794 stray | orr r1, r1, #0x100000
00033798 stray | mov lr, #0
0003379c stray | subs r4, r4, #1
000337a0 stray | b #4294966512
00033490 stray | bgt #0x168
00033494 stray | cmn r4, #0x36
00033498 stray | movle r0, #0
0003349c stray | andle r1, r1, #0x80000000
000334a0 stray | pople {r4, r5, r6, pc}
000334a4 stray | rsb r4, r4, #0
000334a8 stray | subs r4, r4, #0x20
000334ac stray | bge #0x68
000334b0 stray | adds r4, r4, #0xc
000334b4 stray | bgt #0x34
000334b8 stray | add r4, r4, #0x14
000334bc stray | rsb r5, r4, #0x20
000334c0 stray | lsl r3, r0, r5
000334c4 stray | lsr r0, r0, r4
000334c8 stray | orr r0, r0, r1, lsl r5
000334cc stray | and r2, r1, #0x80000000
000334d0 stray | bic r1, r1, #0x80000000
000334d4 stray | adds r0, r0, r3, lsr #31
000334d8 stray | adc r1, r2, r1, lsr r4
000334dc stray | orrs lr, lr, r3, lsl #1
000334e0 stray | biceq r0, r0, r3, lsr #31
000334e4 stray | pop {r4, r5, r6, pc}
0003376c       | lsrseq ip, r0, #1
00033770       | adcs r0, r0, #0
00033774       | adc r1, r1, r4, lsl #20
00033778       | pop {r4, r5, r6, pc}
0002b738       | add sp, sp, #0x34
0002b73c       | add sp, sp, #0x1000
0002b740       | pop {r4, r5, r6, r7, r8, sb, sl, fp, pc}
OUT: 0->68732e00 1fb80000 0->68732e00 0->68732e00 0->68732e00 0->68732e00 0->68732e00 
.... 0->68732e00 0->68732e00 0->68732e00 0->68732e00 0->68732e00 0->68732e00 4b07b->0 0->68732e00 0->68732e00 
--- END VISIT MAP FOR PROBLEM ffffff9c.3390. ---
--- BEGIN VISIT MAP FOR PROBLEM 64.64. ---
0003377c       | and lr, lr, #0x80000000
00033780       | orr r1, lr, r1, lsr #12
00033784       | adds r4, r4, ip, lsr #1
00033788       | rsbsgt r5, r4, ip
0003378c       | orrgt r1, r1, r4, lsl #20
00033790       | popgt {r4, r5, r6, pc}
00033794 stray | orr r1, r1, #0x100000
00033798 stray | mov lr, #0
0003379c stray | subs r4, r4, #1
000337a0 stray | b #4294966512
00033490 stray | bgt #0x168
00033494 stray | cmn r4, #0x36
00033498 stray | movle r0, #0
0003349c stray | andle r1, r1, #0x80000000
000334a0 stray | pople {r4, r5, r6, pc}
000334a4 stray | rsb r4, r4, #0
000334a8 stray | subs r4, r4, #0x20
000334ac stray | bge #0x68
000334b0 stray | adds r4, r4, #0xc
000334b4 stray | bgt #0x34
000334b8 stray | add r4, r4, #0x14
000334bc stray | rsb r5, r4, #0x20
000334c0 stray | lsl r3, r0, r5
000334c4 stray | lsr r0, r0, r4
000334c8 stray | orr r0, r0, r1, lsl r5
000334cc stray | and r2, r1, #0x80000000
000334d0 stray | bic r1, r1, #0x80000000
000334d4 stray | adds r0, r0, r3, lsr #31
000334d8 stray | adc r1, r2, r1, lsr r4
000334dc stray | orrs lr, lr, r3, lsl #1
000334e0 stray | biceq r0, r0, r3, lsr #31
000334e4 stray | pop {r4, r5, r6, pc}
0003376c       | lsrseq ip, r0, #1
00033770       | adcs r0, r0, #0
00033774       | adc r1, r1, r4, lsl #20
00033778       | pop {r4, r5, r6, pc}
0002b738       | add sp, sp, #0x34
0002b73c       | add sp, sp, #0x1000
0002b740       | pop {r4, r5, r6, r7, r8, sb, sl, fp, pc}
OUT: 0->68732e00 1fb80000 0->68732e00 0->68732e00 0->68732e00 0->68732e00 0->68732e00 
.... 0->68732e00 0->68732e00 0->68732e00 0->68732e00 0->68732e00 0->68732e00 4b07b->0 0->68732e00 0->68732e00 
--- END VISIT MAP FOR PROBLEM 64.64. ---
--- BEGIN VISIT MAP FOR PROBLEM 64.1f4. ---
0003377c       | and lr, lr, #0x80000000
00033780       | orr r1, lr, r1, lsr #12
00033784       | adds r4, r4, ip, lsr #1
00033788       | rsbsgt r5, r4, ip
0003378c       | orrgt r1, r1, r4, lsl #20
00033790       | popgt {r4, r5, r6, pc}
00033794 stray | orr r1, r1, #0x100000
00033798 stray | mov lr, #0
0003379c stray | subs r4, r4, #1
000337a0 stray | b #4294966512
00033490 stray | bgt #0x168
00033494 stray | cmn r4, #0x36
00033498 stray | movle r0, #0
0003349c stray | andle r1, r1, #0x80000000
000334a0 stray | pople {r4, r5, r6, pc}
000334a4 stray | rsb r4, r4, #0
000334a8 stray | subs r4, r4, #0x20
000334ac stray | bge #0x68
000334b0 stray | adds r4, r4, #0xc
000334b4 stray | bgt #0x34
000334b8 stray | add r4, r4, #0x14
000334bc stray | rsb r5, r4, #0x20
000334c0 stray | lsl r3, r0, r5
000334c4 stray | lsr r0, r0, r4
000334c8 stray | orr r0, r0, r1, lsl r5
000334cc stray | and r2, r1, #0x80000000
000334d0 stray | bic r1, r1, #0x80000000
000334d4 stray | adds r0, r0, r3, lsr #31
000334d8 stray | adc r1, r2, r1, lsr r4
000334dc stray | orrs lr, lr, r3, lsl #1
000334e0 stray | biceq r0, r0, r3, lsr #31
000334e4 stray | pop {r4, r5, r6, pc}
0003376c       | lsrseq ip, r0, #1
00033770       | adcs r0, r0, #0
00033774       | adc r1, r1, r4, lsl #20
00033778       | pop {r4, r5, r6, pc}
0002b738       | add sp, sp, #0x34
0002b73c       | add sp, sp, #0x1000
0002b740       | pop {r4, r5, r6, r7, r8, sb, sl, fp, pc}
OUT: 0->68732e00 1fb80000 0->68732e00 0->68732e00 0->68732e00 0->68732e00 0->68732e00 
.... 0->68732e00 0->68732e00 0->68732e00 0->68732e00 0->68732e00 0->68732e00 4b07b->0 0->68732e00 0->68732e00 
--- END VISIT MAP FOR PROBLEM 64.1f4. ---
--- BEGIN VISIT MAP FOR PROBLEM ffffff9c.2af8. ---
0003377c       | and lr, lr, #0x80000000
00033780       | orr r1, lr, r1, lsr #12
00033784       | adds r4, r4, ip, lsr #1
00033788       | rsbsgt r5, r4, ip
0003378c       | orrgt r1, r1, r4, lsl #20
00033790       | popgt {r4, r5, r6, pc}
00033794 stray | orr r1, r1, #0x100000
00033798 stray | mov lr, #0
0003379c stray | subs r4, r4, #1
000337a0 stray | b #4294966512
00033490 stray | bgt #0x168
00033494 stray | cmn r4, #0x36
00033498 stray | movle r0, #0
0003349c stray | andle r1, r1, #0x80000000
000334a0 stray | pople {r4, r5, r6, pc}
000334a4 stray | rsb r4, r4, #0
000334a8 stray | subs r4, r4, #0x20
000334ac stray | bge #0x68
000334b0 stray | adds r4, r4, #0xc
000334b4 stray | bgt #0x34
000334b8 stray | add r4, r4, #0x14
000334bc stray | rsb r5, r4, #0x20
000334c0 stray | lsl r3, r0, r5
000334c4 stray | lsr r0, r0, r4
000334c8 stray | orr r0, r0, r1, lsl r5
000334cc stray | and r2, r1, #0x80000000
000334d0 stray | bic r1, r1, #0x80000000
000334d4 stray | adds r0, r0, r3, lsr #31
000334d8 stray | adc r1, r2, r1, lsr r4
000334dc stray | orrs lr, lr, r3, lsl #1
000334e0 stray | biceq r0, r0, r3, lsr #31
000334e4 stray | pop {r4, r5, r6, pc}
0003376c       | lsrseq ip, r0, #1
00033770       | adcs r0, r0, #0
00033774       | adc r1, r1, r4, lsl #20
00033778       | pop {r4, r5, r6, pc}
0002b738       | add sp, sp, #0x34
0002b73c       | add sp, sp, #0x1000
0002b740       | pop {r4, r5, r6, r7, r8, sb, sl, fp, pc}
OUT: 0->68732e00 1fb80000 0->68732e00 0->68732e00 0->68732e00 0->68732e00 0->68732e00 
.... 0->68732e00 0->68732e00 0->68732e00 0->68732e00 0->68732e00 0->68732e00 4b07b->0 0->68732e00 0->68732e00 
--- END VISIT MAP FOR PROBLEM ffffff9c.2af8. ---
--- BEGIN VISIT MAP FOR PROBLEM ffffff9c.2c24. ---
0003377c       | and lr, lr, #0x80000000
00033780       | orr r1, lr, r1, lsr #12
00033784       | adds r4, r4, ip, lsr #1
00033788       | rsbsgt r5, r4, ip
0003378c       | orrgt r1, r1, r4, lsl #20
00033790       | popgt {r4, r5, r6, pc}
00033794 stray | orr r1, r1, #0x100000
00033798 stray | mov lr, #0
0003379c stray | subs r4, r4, #1
000337a0 stray | b #4294966512
00033490 stray | bgt #0x168
00033494 stray | cmn r4, #0x36
00033498 stray | movle r0, #0
0003349c stray | andle r1, r1, #0x80000000
000334a0 stray | pople {r4, r5, r6, pc}
000334a4 stray | rsb r4, r4, #0
000334a8 stray | subs r4, r4, #0x20
000334ac stray | bge #0x68
000334b0 stray | adds r4, r4, #0xc
000334b4 stray | bgt #0x34
000334b8 stray | add r4, r4, #0x14
000334bc stray | rsb r5, r4, #0x20
000334c0 stray | lsl r3, r0, r5
000334c4 stray | lsr r0, r0, r4
000334c8 stray | orr r0, r0, r1, lsl r5
000334cc stray | and r2, r1, #0x80000000
000334d0 stray | bic r1, r1, #0x80000000
000334d4 stray | adds r0, r0, r3, lsr #31
000334d8 stray | adc r1, r2, r1, lsr r4
000334dc stray | orrs lr, lr, r3, lsl #1
000334e0 stray | biceq r0, r0, r3, lsr #31
000334e4 stray | pop {r4, r5, r6, pc}
0003376c       | lsrseq ip, r0, #1
00033770       | adcs r0, r0, #0
00033774       | adc r1, r1, r4, lsl #20
00033778       | pop {r4, r5, r6, pc}
0002b738       | add sp, sp, #0x34
0002b73c       | add sp, sp, #0x1000
0002b740       | pop {r4, r5, r6, r7, r8, sb, sl, fp, pc}
OUT: 0->68732e00 1fb80000 0->68732e00 0->68732e00 0->68732e00 0->68732e00 0->68732e00 
.... 0->68732e00 0->68732e00 0->68732e00 0->68732e00 0->68732e00 0->68732e00 4b07b->0 0->68732e00 0->68732e00 
--- END VISIT MAP FOR PROBLEM ffffff9c.2c24. ---
--- BEGIN VISIT MAP FOR PROBLEM 64.320. ---
0003377c       | and lr, lr, #0x80000000
00033780       | orr r1, lr, r1, lsr #12
00033784       | adds r4, r4, ip, lsr #1
00033788       | rsbsgt r5, r4, ip
0003378c       | orrgt r1, r1, r4, lsl #20
00033790       | popgt {r4, r5, r6, pc}
00033794 stray | orr r1, r1, #0x100000
00033798 stray | mov lr, #0
0003379c stray | subs r4, r4, #1
000337a0 stray | b #4294966512
00033490 stray | bgt #0x168
00033494 stray | cmn r4, #0x36
00033498 stray | movle r0, #0
0003349c stray | andle r1, r1, #0x80000000
000334a0 stray | pople {r4, r5, r6, pc}
000334a4 stray | rsb r4, r4, #0
000334a8 stray | subs r4, r4, #0x20
000334ac stray | bge #0x68
000334b0 stray | adds r4, r4, #0xc
000334b4 stray | bgt #0x34
000334b8 stray | add r4, r4, #0x14
000334bc stray | rsb r5, r4, #0x20
000334c0 stray | lsl r3, r0, r5
000334c4 stray | lsr r0, r0, r4
000334c8 stray | orr r0, r0, r1, lsl r5
000334cc stray | and r2, r1, #0x80000000
000334d0 stray | bic r1, r1, #0x80000000
000334d4 stray | adds r0, r0, r3, lsr #31
000334d8 stray | adc r1, r2, r1, lsr r4
000334dc stray | orrs lr, lr, r3, lsl #1
000334e0 stray | biceq r0, r0, r3, lsr #31
000334e4 stray | pop {r4, r5, r6, pc}
0003376c       | lsrseq ip, r0, #1
00033770       | adcs r0, r0, #0
00033774       | adc r1, r1, r4, lsl #20
00033778       | pop {r4, r5, r6, pc}
0002b738       | add sp, sp, #0x34
0002b73c       | add sp, sp, #0x1000
0002b740       | pop {r4, r5, r6, r7, r8, sb, sl, fp, pc}
OUT: 0->68732e00 1fb80000 0->68732e00 0->68732e00 0->68732e00 0->68732e00 0->68732e00 
.... 0->68732e00 0->68732e00 0->68732e00 0->68732e00 0->68732e00 0->68732e00 4b07b->0 0->68732e00 0->68732e00 
--- END VISIT MAP FOR PROBLEM 64.320. ---
--- BEGIN VISIT MAP FOR PROBLEM ffffff9c.32c8. ---
0003377c       | and lr, lr, #0x80000000
00033780       | orr r1, lr, r1, lsr #12
00033784       | adds r4, r4, ip, lsr #1
00033788       | rsbsgt r5, r4, ip
0003378c       | orrgt r1, r1, r4, lsl #20
00033790       | popgt {r4, r5, r6, pc}
00033794 stray | orr r1, r1, #0x100000
00033798 stray | mov lr, #0
0003379c stray | subs r4, r4, #1
000337a0 stray | b #4294966512
00033490 stray | bgt #0x168
00033494 stray | cmn r4, #0x36
00033498 stray | movle r0, #0
0003349c stray | andle r1, r1, #0x80000000
000334a0 stray | pople {r4, r5, r6, pc}
000334a4 stray | rsb r4, r4, #0
000334a8 stray | subs r4, r4, #0x20
000334ac stray | bge #0x68
000334b0 stray | adds r4, r4, #0xc
000334b4 stray | bgt #0x34
000334b8 stray | add r4, r4, #0x14
000334bc stray | rsb r5, r4, #0x20
000334c0 stray | lsl r3, r0, r5
000334c4 stray | lsr r0, r0, r4
000334c8 stray | orr r0, r0, r1, lsl r5
000334cc stray | and r2, r1, #0x80000000
000334d0 stray | bic r1, r1, #0x80000000
000334d4 stray | adds r0, r0, r3, lsr #31
000334d8 stray | adc r1, r2, r1, lsr r4
000334dc stray | orrs lr, lr, r3, lsl #1
000334e0 stray | biceq r0, r0, r3, lsr #31
000334e4 stray | pop {r4, r5, r6, pc}
0003376c       | lsrseq ip, r0, #1
00033770       | adcs r0, r0, #0
00033774       | adc r1, r1, r4, lsl #20
00033778       | pop {r4, r5, r6, pc}
0002b738       | add sp, sp, #0x34
0002b73c       | add sp, sp, #0x1000
0002b740       | pop {r4, r5, r6, r7, r8, sb, sl, fp, pc}
OUT: 0->68732e00 1fb80000 0->68732e00 0->68732e00 0->68732e00 0->68732e00 0->68732e00 
.... 0->68732e00 0->68732e00 0->68732e00 0->68732e00 0->68732e00 0->68732e00 4b07b->0 0->68732e00 0->68732e00 
--- END VISIT MAP FOR PROBLEM ffffff9c.32c8. ---
--- BEGIN VISIT MAP FOR PROBLEM ffffff9c.2a94. ---
0003377c       | and lr, lr, #0x80000000
00033780       | orr r1, lr, r1, lsr #12
00033784       | adds r4, r4, ip, lsr #1
00033788       | rsbsgt r5, r4, ip
0003378c       | orrgt r1, r1, r4, lsl #20
00033790       | popgt {r4, r5, r6, pc}
00033794 stray | orr r1, r1, #0x100000
00033798 stray | mov lr, #0
0003379c stray | subs r4, r4, #1
000337a0 stray | b #4294966512
00033490 stray | bgt #0x168
00033494 stray | cmn r4, #0x36
00033498 stray | movle r0, #0
0003349c stray | andle r1, r1, #0x80000000
000334a0 stray | pople {r4, r5, r6, pc}
000334a4 stray | rsb r4, r4, #0
000334a8 stray | subs r4, r4, #0x20
000334ac stray | bge #0x68
000334b0 stray | adds r4, r4, #0xc
000334b4 stray | bgt #0x34
000334b8 stray | add r4, r4, #0x14
000334bc stray | rsb r5, r4, #0x20
000334c0 stray | lsl r3, r0, r5
000334c4 stray | lsr r0, r0, r4
000334c8 stray | orr r0, r0, r1, lsl r5
000334cc stray | and r2, r1, #0x80000000
000334d0 stray | bic r1, r1, #0x80000000
000334d4 stray | adds r0, r0, r3, lsr #31
000334d8 stray | adc r1, r2, r1, lsr r4
000334dc stray | orrs lr, lr, r3, lsl #1
000334e0 stray | biceq r0, r0, r3, lsr #31
000334e4 stray | pop {r4, r5, r6, pc}
0003376c       | lsrseq ip, r0, #1
00033770       | adcs r0, r0, #0
00033774       | adc r1, r1, r4, lsl #20
00033778       | pop {r4, r5, r6, pc}
0002b738       | add sp, sp, #0x34
0002b73c       | add sp, sp, #0x1000
0002b740       | pop {r4, r5, r6, r7, r8, sb, sl, fp, pc}
OUT: 0->68732e00 1fb80000 0->68732e00 0->68732e00 0->68732e00 0->68732e00 0->68732e00 
.... 0->68732e00 0->68732e00 0->68732e00 0->68732e00 0->68732e00 0->68732e00 4b07b->0 0->68732e00 0->68732e00 
--- END VISIT MAP FOR PROBLEM ffffff9c.2a94. ---
--- BEGIN VISIT MAP FOR PROBLEM 64.76c. ---
0003377c       | and lr, lr, #0x80000000
00033780       | orr r1, lr, r1, lsr #12
00033784       | adds r4, r4, ip, lsr #1
00033788       | rsbsgt r5, r4, ip
0003378c       | orrgt r1, r1, r4, lsl #20
00033790       | popgt {r4, r5, r6, pc}
00033794 stray | orr r1, r1, #0x100000
00033798 stray | mov lr, #0
0003379c stray | subs r4, r4, #1
000337a0 stray | b #4294966512
00033490 stray | bgt #0x168
00033494 stray | cmn r4, #0x36
00033498 stray | movle r0, #0
0003349c stray | andle r1, r1, #0x80000000
000334a0 stray | pople {r4, r5, r6, pc}
000334a4 stray | rsb r4, r4, #0
000334a8 stray | subs r4, r4, #0x20
000334ac stray | bge #0x68
000334b0 stray | adds r4, r4, #0xc
000334b4 stray | bgt #0x34
000334b8 stray | add r4, r4, #0x14
000334bc stray | rsb r5, r4, #0x20
000334c0 stray | lsl r3, r0, r5
000334c4 stray | lsr r0, r0, r4
000334c8 stray | orr r0, r0, r1, lsl r5
000334cc stray | and r2, r1, #0x80000000
000334d0 stray | bic r1, r1, #0x80000000
000334d4 stray | adds r0, r0, r3, lsr #31
000334d8 stray | adc r1, r2, r1, lsr r4
000334dc stray | orrs lr, lr, r3, lsl #1
000334e0 stray | biceq r0, r0, r3, lsr #31
000334e4 stray | pop {r4, r5, r6, pc}
0003376c       | lsrseq ip, r0, #1
00033770       | adcs r0, r0, #0
00033774       | adc r1, r1, r4, lsl #20
00033778       | pop {r4, r5, r6, pc}
0002b738       | add sp, sp, #0x34
0002b73c       | add sp, sp, #0x1000
0002b740       | pop {r4, r5, r6, r7, r8, sb, sl, fp, pc}
OUT: 0->68732e00 1fb80000 0->68732e00 0->68732e00 0->68732e00 0->68732e00 0->68732e00 
.... 0->68732e00 0->68732e00 0->68732e00 0->68732e00 0->68732e00 0->68732e00 4b07b->0 0->68732e00 0->68732e00 
--- END VISIT MAP FOR PROBLEM 64.76c. ---
--- BEGIN VISIT MAP FOR PROBLEM ffffff9c.2ee0. ---
0003377c       | and lr, lr, #0x80000000
00033780       | orr r1, lr, r1, lsr #12
00033784       | adds r4, r4, ip, lsr #1
00033788       | rsbsgt r5, r4, ip
0003378c       | orrgt r1, r1, r4, lsl #20
00033790       | popgt {r4, r5, r6, pc}
00033794 stray | orr r1, r1, #0x100000
00033798 stray | mov lr, #0
0003379c stray | subs r4, r4, #1
000337a0 stray | b #4294966512
00033490 stray | bgt #0x168
00033494 stray | cmn r4, #0x36
00033498 stray | movle r0, #0
0003349c stray | andle r1, r1, #0x80000000
000334a0 stray | pople {r4, r5, r6, pc}
000334a4 stray | rsb r4, r4, #0
000334a8 stray | subs r4, r4, #0x20
000334ac stray | bge #0x68
000334b0 stray | adds r4, r4, #0xc
000334b4 stray | bgt #0x34
000334b8 stray | add r4, r4, #0x14
000334bc stray | rsb r5, r4, #0x20
000334c0 stray | lsl r3, r0, r5
000334c4 stray | lsr r0, r0, r4
000334c8 stray | orr r0, r0, r1, lsl r5
000334cc stray | and r2, r1, #0x80000000
000334d0 stray | bic r1, r1, #0x80000000
000334d4 stray | adds r0, r0, r3, lsr #31
000334d8 stray | adc r1, r2, r1, lsr r4
000334dc stray | orrs lr, lr, r3, lsl #1
000334e0 stray | biceq r0, r0, r3, lsr #31
000334e4 stray | pop {r4, r5, r6, pc}
0003376c       | lsrseq ip, r0, #1
00033770       | adcs r0, r0, #0
00033774       | adc r1, r1, r4, lsl #20
00033778       | pop {r4, r5, r6, pc}
0002b738       | add sp, sp, #0x34
0002b73c       | add sp, sp, #0x1000
0002b740       | pop {r4, r5, r6, r7, r8, sb, sl, fp, pc}
OUT: 0->68732e00 1fb80000 0->68732e00 0->68732e00 0->68732e00 0->68732e00 0->68732e00 
.... 0->68732e00 0->68732e00 0->68732e00 0->68732e00 0->68732e00 0->68732e00 4b07b->0 0->68732e00 0->68732e00 
--- END VISIT MAP FOR PROBLEM ffffff9c.2ee0. ---
--- BEGIN VISIT MAP FOR PROBLEM ffffff9c.3138. ---
0003377c       | and lr, lr, #0x80000000
00033780       | orr r1, lr, r1, lsr #12
00033784       | adds r4, r4, ip, lsr #1
00033788       | rsbsgt r5, r4, ip
0003378c       | orrgt r1, r1, r4, lsl #20
00033790       | popgt {r4, r5, r6, pc}
00033794 stray | orr r1, r1, #0x100000
00033798 stray | mov lr, #0
0003379c stray | subs r4, r4, #1
000337a0 stray | b #4294966512
00033490 stray | bgt #0x168
00033494 stray | cmn r4, #0x36
00033498 stray | movle r0, #0
0003349c stray | andle r1, r1, #0x80000000
000334a0 stray | pople {r4, r5, r6, pc}
000334a4 stray | rsb r4, r4, #0
000334a8 stray | subs r4, r4, #0x20
000334ac stray | bge #0x68
000334b0 stray | adds r4, r4, #0xc
000334b4 stray | bgt #0x34
000334b8 stray | add r4, r4, #0x14
000334bc stray | rsb r5, r4, #0x20
000334c0 stray | lsl r3, r0, r5
000334c4 stray | lsr r0, r0, r4
000334c8 stray | orr r0, r0, r1, lsl r5
000334cc stray | and r2, r1, #0x80000000
000334d0 stray | bic r1, r1, #0x80000000
000334d4 stray | adds r0, r0, r3, lsr #31
000334d8 stray | adc r1, r2, r1, lsr r4
000334dc stray | orrs lr, lr, r3, lsl #1
000334e0 stray | biceq r0, r0, r3, lsr #31
000334e4 stray | pop {r4, r5, r6, pc}
0003376c       | lsrseq ip, r0, #1
00033770       | adcs r0, r0, #0
00033774       | adc r1, r1, r4, lsl #20
00033778       | pop {r4, r5, r6, pc}
0002b738       | add sp, sp, #0x34
0002b73c       | add sp, sp, #0x1000
0002b740       | pop {r4, r5, r6, r7, r8, sb, sl, fp, pc}
OUT: 0->68732e00 1fb80000 0->68732e00 0->68732e00 0->68732e00 0->68732e00 0->68732e00 
.... 0->68732e00 0->68732e00 0->68732e00 0->68732e00 0->68732e00 0->68732e00 4b07b->0 0->68732e00 0->68732e00 
--- END VISIT MAP FOR PROBLEM ffffff9c.3138. ---
--- BEGIN VISIT MAP FOR PROBLEM 64.7d0. ---
0003377c       | and lr, lr, #0x80000000
00033780       | orr r1, lr, r1, lsr #12
00033784       | adds r4, r4, ip, lsr #1
00033788       | rsbsgt r5, r4, ip
0003378c       | orrgt r1, r1, r4, lsl #20
00033790       | popgt {r4, r5, r6, pc}
00033794 stray | orr r1, r1, #0x100000
00033798 stray | mov lr, #0
0003379c stray | subs r4, r4, #1
000337a0 stray | b #4294966512
00033490 stray | bgt #0x168
00033494 stray | cmn r4, #0x36
00033498 stray | movle r0, #0
0003349c stray | andle r1, r1, #0x80000000
000334a0 stray | pople {r4, r5, r6, pc}
000334a4 stray | rsb r4, r4, #0
000334a8 stray | subs r4, r4, #0x20
000334ac stray | bge #0x68
000334b0 stray | adds r4, r4, #0xc
000334b4 stray | bgt #0x34
000334b8 stray | add r4, r4, #0x14
000334bc stray | rsb r5, r4, #0x20
000334c0 stray | lsl r3, r0, r5
000334c4 stray | lsr r0, r0, r4
000334c8 stray | orr r0, r0, r1, lsl r5
000334cc stray | and r2, r1, #0x80000000
000334d0 stray | bic r1, r1, #0x80000000
000334d4 stray | adds r0, r0, r3, lsr #31
000334d8 stray | adc r1, r2, r1, lsr r4
000334dc stray | orrs lr, lr, r3, lsl #1
